HIPPO PUMPS LIMITED                                                                                               The pumps company *,,,,,,,,,,,,
STOCKISTS PRICE LIST                                                                                                     01-JAN-25,,,,,,,,,,,,
No.,PRODUCT,,ITEM DESCRIPTION,"Q.Max
(m³/hr)","H.Max
(m)","RatedQ
(m³/hr)","RatedH
     (m)",MOTOR,"Price
ZMW
No VAT","VAT
Rate","      Nett
     Price
ZMW Incl
      VAT",Notes
1 ,SOLAR PUMPS,,HIPPO 3DC3.5-80-48-600,3.5 ,80 ,,,0.75HP,"6,700",,"6,700",
2 ,,,HIPPO 3DC3.5-95-48-750,3.5 ,95 ,,,1HP,"7,260",,"7,260",
3 ,,,HIPPO 3DC3.5-[national-id],3.8 ,123 ,,,1.5HP,"7,920",,"7,920",
4 ,,,HIPPO 3DC3.8-155-110-1300,3.8 ,155 ,,,1.75HP,"8,250",,"8,250",
5 ,,,HIPPO 3DC3.8-180-110-1500,3.8 ,180 ,,,2HP,"8,700",,"8,700",
6 ,,,HIPPO 4DC11.5-[phone]S,11.5 ,100 ,,,2HP,"10,170",,"10,170",
7 ,,,HIPPO 3MIX3.5-95-110-750,3.5 ,95 ,,,1HP,"9,790",,"9,790",
8 ,,,HIPPO 3MIX3.8-123-150-1100,3.8 ,123 ,,,1.5HP,"11,330",,"11,330",
9 ,,,HIPPO 3MIX3.8-203-200-1500,3.8 ,203 ,,,2HP,"12,820",,"12,820",
10 ,,,"HIPPO 4MIX11.5-100-200-
1500S",11.5 ,100 ,,,2HP,"10,900",,"10,900",
11 ,SOLAR PUMPS MAX,,HIPPO 4GS3/9-4000 A/D,,,3 ,175 ,5HP,"13,750",,"13,750",
12 ,,,HIPPO 4GS10/6-5500 A/D,,,10 ,104 ,7.5HP,"16,000",,"16,000",
13 ,,,HIPPO 4GS8/9-7500 A/D,,,8 ,180 ,10HP,"18,600",,"18,600",
14 ,,,HIPPO 4GS6/ 12-7500 A/D,,,6 ,210 ,10HP,"18,900",,"18,900",
15 ,,,HIPPO 4GS8/ 13-11000 A/D,,,8 ,260 ,20HP,"22,000",,"22,000",
16 ,SEWAGE PUMPS,,WQD10-10-0.75,,,10 ,10 ,1HP,"2,900",16%,"3,364",
17 ,,,WQD10-15-1.1,,,10 ,15 ,1.5HP,"3,500",16%,"4,060",
18 ,,,50WQD10-28-1.5N,,,10 ,28 ,2HP,"4,300",16%,"4,988",
19 ,"SUBMERSIBLE
       PUMPS",,QDX1.5-32-0.75,,,1.5 ,32 ,1HP,"2,900",16%,"3,364",
20 ,,,QDX10-16-0.75,,,10 ,16 ,1HP,"2,900",16%,"3,132",
21 ,,,QDX30-6-0.75,,,30 ,6 ,1HP,"3,200",16%,"3,712",
22 ,,,QDX3-32-1.1,,,3 ,32 ,1.5HP,"3,800",16%,"4,408",
23 ,BOOSTER PUMPS,,PUN402-DN32,100L/min,21m,50L/min,15m,1HP,"4,700",16%,"5,452",
24 ,,,PUN601,115L/min,25m,50L/min,20m,1.5HP,"3,400",16%,"3,944",
25 ,,,CPM158,,,5 ,26 ,1HP,"2,900",16%,"3,364",
26 ,SPRINKLER PUMPS,,NB60-60-230A,,,,,,"8,900",,"8,900",
27 ,SOLAR PANEL,,JKM550M-BDVP,,,,,,"2,600",,"2,600",
28 ,SOLAR LIGHT,,250W,,,,,,"1,840",,"1,840",
29 ,,,300W,,,,,,1960 ,,1960 ,
30,WIRE ROPE,,55M,,,,,,361,16%,430,
31,,,80M,,,,,,488,16%,580,
